# account,total,base,early,referral,loyalty,guaranteed
16hhABFwDdqiZzYx4VLjPqAZ4JEYZCGyoQ3DowxtQTe6xgmo,32.5,32.5,0.0,0,0,0
15BPL3S1UkgjFa3FCbw6XjYr9Z9HfPFFf1c4EWvuGU6QETgY,39.375,37.5,0.0,1.875,0,0
14Ash1PixuDLCMCCTvn3s5uSxg6PrY4R6vPq3PKwU4ruqFuf,12.5,12.5,0.0,0,0,0
1RKXDUEFuEQ9yqC2BSdSXNSn14kuhCQ5gaAav9fpvddm1i1,83.25,75.0,0.0,3.75,4.5,0
1noCitbmNqUHNbguREhEKCjFAPJbKA9GxR4A68xYyprZh6S,41.75,41.75,0.0,0,0,0
143YB3siGSxkLQfTRc8gTys3b6p6f39qQtfhiRvuUP7a2emJ,12.5,12.5,0.0,0,0,0
1vRDtp2VodExhN999WKW2o167zLQ7bV1XVyYT6BR8PvbuBC,12.5,12.5,0.0,0,0,0
129MhGbzExufWTDAAvfERApUBZbYhWPKG9vY6s4kyWkGxuHj,35.0,35.0,0.0,0,0,0
1ZesKcJYJyviWWSeRG9fHKsmSuKvsPvebpHiXMg49mMpXwH,62.5,62.5,0.0,0,0,0
12mxu8J62xPMXj7jKZrfRKUyyTn8Q5qG8oHgYf4FH9P5XKqX,12.5,12.5,0.0,0,0,0
1CUP34dM2GhGas7L6jJtAz14aw8vD5KeLzgvuHWJEYpUnV8,14.375,12.5,0.0,1.875,0,0
14pZfyYvZissZbz6Ln3cu5uib4mPeQzZiW2MfHWPCmBWrkkj,130.0,125.0,5.0,0,0,0
15g4x7bnkRzYeoxbDz3CHJWhy1GkE3BDszjSY49571FppsTu,22.5,22.5,0.0,0,0,0
1EJ6NuWjQJNiwHTfRyUP8ivx9s29n1S1crbzWkPG4p8QFcH,26.25,25.0,0.0,1.25,0,0
16PLkteLEMVodViqH8yZtTBgnU7x2Fao9UeZfUNaddmzkcWd,20.0,20.0,0.0,0,0,0
1gSTck91WT6ydSLkKDZXfJUffvvTf3xhMjcFzKctzJRM2pf,25.0,25.0,0.0,0,0,0
15K71FcrD7Jv66JUFQ3N88kgYUtB2gV9XtH2caPrx7yNRsyk,21.0,20.0,0.0,1.0,0,0
15hxuj3HvmCcJYQg4tfgwhXJu4NDbUWNJQntNTiJzHuLdyV2,147.5,147.5,0.0,0,0,0
15b8rnqQ6ao8XuduNNCKKgzL1PdGVtpSvyAAo5tzmonfLDzp,125.0,125.0,0.0,0,0,0
1eSjPod7KnTmmiXZgS9YSsm9RBTtd5LQadq4jpG8oKieHGH,2500.0,2500.0,0.0,0,0,0
12HXm57g7tSVQ5a8PctMxMSu9z1Z9eFGDAKBKXS2CB7bTyjg,13.125,12.5,0.0,0.625,0,0
13m6NGRNd27gNoawLJt9M3asxkDgXq6NZnqezGAx8CZgRseE,12.5,12.5,0.0,0,0,0
14jFer2n99HRqj2x9hMiYwc6TtXv1VdAaFNvzzp7sr7TMSCE,12.5,12.5,0.0,0,0,0
13aySn8Z21v4gBREQhJDbTqsB158ojhRhRdpEPYRDHskeZVo,13.875,12.5,0.0,0.625,0.75,0
15UxjPHMzr5KYUj4XtbCRMiYGBv3Xn4jmfGyVWMVe3nw2X9P,25.0,25.0,0.0,0,0,0
12pNP54ztR7vYR1ZGNoVz8EJAHgC6SyTN9QkYPURvQxDNkHW,50.0,50.0,0.0,0,0,0
15zUbdZ5etAhYv78HLseyqqbPmKgXCUh8iEGd5T8ih8iV4sE,25.0,25.0,0.0,0,0,0
16cRo9tpzcCrzarLWb5WLFRtaXPkyRbV73ihDdYBcK66Lekp,157.5,150.0,0.0,7.5,0,0
1NYMc2zV3UzdKaMAEVUHurqiQatDCMAFCchySU95VdnUsiz,12.5,12.5,0.0,0,0,0
14abCd7T2n7ti1abEkNgW41FwCatwEYVKJgAwxBqF5BLJne3,32.5,32.5,0.0,0,0,0
12LHzLBVbGZThRBESyM71vq6hpQqw9kvb8dUPowVAyqj45P7,27.5,27.5,0.0,0,0,0
16aixp9jt7m1MhUiMcGQr4bA7KubELUcUT3F4WFUXbxigC3P,13.125,12.5,0.0,0.625,0,0
1stpAq5xbRViEcLeWv8zRcMDr1qNR4RrjPxuwPXJT4ZFEC2,12.5,12.5,0.0,0,0,0
16Uq2bLM9FcydEf8qfKeNd36esLjgfbnVDWcjQvvN3QMmEkz,37.5,37.5,0.0,0,0,0
12giRMBHoWqzLpEW4eNvPxarJYhcdUaeQ1UyWXS6HdK6sg8z,20.0,20.0,0.0,0,0,0
15VLbCKpFoe2gH6NKvraN9P9faYjf7Xoej7ekFKjuMLWNpNP,25.0,25.0,0.0,0,0,0
15ybaCvJDenXeNyzpTMHchoL3NeT2HLH9gHRZ8Yv335V8fjj,35.0,35.0,0.0,0,0,0
14ajTQdrtCA8wZmC4PgD8Y1B2Gy8L4Z3oi2fodxq9FehcFrM,262.5,250.0,0.0,12.5,0,0
12YuAYLRJi4cYoy6pmAxjXtErsZGee4C5qxnbTczozy5rwZw,225.0,200.0,25.0,0,0,0
15tYkfAnFMkGJZXbbUoouNiPR3bXsK6svACoMn5nwsNMveCJ,39.375,37.5,0.0,1.875,0,0
14VjESMJetndxSXGVyyh5sad55humQ2W3zi786cLcV7FmiUC,26.25,25.0,0.0,1.25,0,0
15VTtFXH1vJ8edkoS41ijvDSmZfMbF3nn99Dt3hGgDFjLi7G,13.125,12.5,0.0,0.625,0,0
14DKyvx2yjpURMTZ4v6ys5AayknRxwuuv9Ece6jTaCdWgED1,12.5,12.5,0.0,0,0,0
13C3KNkimah34sNTdwCG3PPxYJ8vWpTBQ8Cp657cDKhEgaay,110.25,105.0,0.0,5.25,0,0
1FHwWN2Adis7N1NhKvk9QA5f1LFiG3h6RDoKZgk6SNw8Q71,52.5,50.0,0.0,2.5,0,0
12VkUxswwZKWKFs9pqaS3mEcNF7ennbF62ErdEWTmTbeimKR,12.5,12.5,0.0,0,0,0
129k2RiQPFvdsqBZsrqHKCgbs16jio71B6k8MSW2fVhEV44p,28.75,25.0,0.0,3.75,0,0
14wDEEnVKZDXVXq2arAmkf1QmnTcwN4fzNJRFoM77YvFxa8T,12.5,12.5,0.0,0,0,0
15PNyQgoqx3RQy6Kx2yUu32L61nnpwaeyPEYny4Pih975f2g,13.125,12.5,0.0,0.625,0,0
14Bnn6ZA7raEdJHff6jVtb5EfEZCJ8FE8bxLcj1N2eCdzH16,15.0,15.0,0.0,0,0,0
13ofRiYaRNUESV29dZ6DLNNeaRdPhsh1JbNjS9JqpJ3rBCbZ,62.5,62.5,0.0,0,0,0
16AbNYToMBWXwknpCqc3PwuFX7yE87WZSRjrh6HyKNJyBedm,25.0,25.0,0.0,0,0,0
15ywsHYGGk4eKkg3jtazMcj2TsE3jXnfqpMD7ECv8VbFAKsa,262.5,250.0,0.0,12.5,0,0
13W3XbF8wePuTWMYfn7xspiMMm6gzRiEJwoGUE6CEAQibQ44,1250.0,1250.0,0.0,0,0,0
13GNwMn2mPL6gotbq7zAtQHDnAE7gJkXgBwEkcXHdmz7qBPP,105.0,100.0,0.0,5.0,0,0
12jqRrQNxB8g4bwtyWN4VacxuUMWVBbuwbh5XYqALwRwvw3F,31.25,25.0,0.0,6.25,0,0
15uGw5uBtjcgHN8ZLmYcsKRkAVjsiimfuwPYsxpaGqUyT9Cm,182.5,182.5,0.0,0,0,0
1FPCefWyMRSqVLhSWfV7ySTkefSCRdU3VXC1qrZdpUCNPFF,12.5,12.5,0.0,0,0,0
1q2uMs1a62JFzYN5p4SEuun6vJzJWeykS6DVwc41x6VWtjc,12.5,12.5,0.0,0,0,0
13YG3g8PqErHn3o7NMXB1W8FL69tzWab7EokNFqEvGPLuNfK,52.5,50.0,0.0,2.5,0,0
12NpKTuGZyRQWwgaJysh3EcxDgQ2tghuifroF582gTre4TrJ,26.5,25.0,0.0,0,1.5,0
15Y6HrjX9FFVXmTPFvMjvyjbyPJVgc3uajd5DmyxcKqae9C1,325.0,325.0,0.0,0,0,0
123hkjcvEvNgmXSD1Vhef65Wa8oZvZds99Tjwer2bsGJFvHM,120.0,120.0,0.0,0,0,0
1NW6MJ4Go9scL3GFG257VHjgPyjX2U5srbKhZ1UsKjrQJsc,12.5,12.5,0.0,0,0,0
167bmQQtcoNGr8KkbJUga5BrUpjXX84PcL65NKiKSdDpBDjo,85.0,85.0,0.0,0,0,0
16PAwTPu9SYKRQ2fiGjgkY1hjJnp2EC1XfZmiSuzhWBrgojn,25.0,25.0,0.0,0,0,0
12DzbvvbFySuhHXwcn1TRxq5SKaUc63uHwLkqq9H53uGc4Nx,131.25,125.0,0.0,6.25,0,0
15KF1vZK7nFXA7xX3iuzy1ZCDQF8ZgFqnYYoeYXpYtToGJHp,525.0,500.0,0.0,25.0,0,0
1CXAXukNJ24LdtCo1JWqBgcBQjAYTK49LtXdFn7G6rLVWbg,12.5,12.5,0.0,0,0,0
165KCLpQJoCRL2Wabadd5ckPyCr128ZNDzpZzTgkGE7Avsqg,131.25,125.0,0.0,6.25,0,0
15fz5kYnksMmaiS9hd8kTx3jyP9woMWcDNzLRTiKCtXpGvTi,100.0,100.0,0.0,0,0,0
15ViWFsCAYVkQhNMXhLZix1MhseLxWPYmdyUo64ARFLvbfQV,52.5,50.0,0.0,2.5,0,0
14cxwJakgwEuJcce1Jo49EZ7BfR1nWmH4MKJiRUhrDVvNs27,12.5,12.5,0.0,0,0,0
1Yj4pWxDn3euU39LjwMHnSjqMRgH2tPoz33aCpVQ16J5nqe,393.75,375.0,0.0,18.75,0,0
13m1PwcCyF3vqSE6YYccAoihtLYZJkrHE65PWEF1hN8bhPCL,12.5,12.5,0.0,0,0,0
126PvMw34oFYv5miwXQ3JXVP5eav8T1hkkYsiHijExJ4JorP,874.5,750.0,79.5,0,45.0,0
162UxZJjLYT9zDL1hNi66fJ7vj4ZTvterjQd5e3EVERCZMN4,60.0,60.0,0.0,0,0,0
16FT5kS2aQ5JSH9vVMY9PghtdKVQEvE9bBJxgbe7cZHWmcE,12.5,12.5,0.0,0,0,0
14DNp3hUGXQgWjpngsFi363ufLyKeLGaDznoCLrRVDNHDeBr,25.0,25.0,0.0,0,0,0
123yZK7vN6fs93BwSuH2nxPbin6cEdXoHYCFyXwjywoEzVxP,13.125,12.5,0.0,0.625,0,0
12gSXZeHydFxAKUseYweQsa69KdxMxxx8kvCUCZEG8ABu4i1,50.0,50.0,0.0,0,0,0
12dUTC49ANc1LMMbwm7tTXP1ALT8dJq6KJvnLsY4zin8fQF1,25.0,25.0,0.0,0,0,0
15vxBfMpVcK5g5szLtEC69MmT92un1ZMRHGdptAg9yEJjmvK,13.25,12.5,0.0,0,0.75,0
16Ucz3N9r1d8KZADn1uovNozShBLU8ZaAa2dG2SKFAJveV82,13.25,12.5,0.0,0,0.75,0
12pezSnBYeiTiMxg1QCcgxpXXGtchLHmBpcG77kyR6t8rp3y,50.0,50.0,0.0,0,0,0
136h8HuTFzLbddV8otpeY5eQCYZFd66T3mAibNvykKC6JjWf,130.0,130.0,0.0,0,0,0
16P8gHg1a45pHkGwLPKh7F2bAwyFrYZi8MSHkvv7UD76arsH,52.5,50.0,0.0,2.5,0,0
12mfP52BU1FsWbvnticBymw1BWeVSWRpKEfzvjxE2ywUfDMZ,13.25,12.5,0.0,0,0.75,0
16LhMjxrXW2vYDR1swGu256f5ydGBoUphTiKGvdgusjPbqhM,13.25,12.5,0.0,0,0.75,0
16RtDCNCMVC2ZDrhNdZqaQhJSExRoNmii8vDALj7eA2GQHoT,25.0,25.0,0.0,0,0,0
16SL5XxhdHMFeBNA6oQmDc1i2btQE1swKfJmRztvPZxcY1zg,26.25,25.0,0.0,1.25,0,0
13YXt9D4LyCim5EB1wLmq5sjbRHaEXpeSWTrJEJJcDiePp7w,13.125,12.5,0.0,0.625,0,0
148LkCmqjReKWFxwWcWkQev91oAFTNA6mdsN9HHfxDgG9Hdv,13.125,12.5,0.0,0.625,0,0
14ir6JhCLquakPVMSCPqgCHCVTk2G2VNpu1QHxTcLtU4HiiB,25.0,25.0,0.0,0,0,0
12ucmZzTKxPYBDNgpzkabtP7wtBcRNU4jaD4uCpbVRMeZVWw,26.25,25.0,0.0,1.25,0,0
14qvnscbagC1V6kjv7ZFgrZJZtVAHg5gju2HTA2Xt1yJf1pS,25.0,25.0,0.0,0,0,0
15G1b3M9LBo2NrPcTLrZzihFBiMM45uN5W8zEciBGYCSEM2Q,26.25,25.0,0.0,1.25,0,0
124P7XnRHaxU44CD7M7v2zMMGh9dxsmetZf6LQGPckHtBpRx,192.5,192.5,0.0,0,0,0
13YMK2ebCdad8E87WTgv3ZX25yUmVy4wcUDnBN18x9wMVD3H,12.5,12.5,0.0,0,0,0
12bcFNfxnyVsQGES3Wn7Wrio5r2nTybQSmRCsfcLC2wffxAr,111.0,100.0,0.0,5.0,6.0,0
15MU1PcKCTA3vJL2My3B6KQ4RmM4je8MLfHfNjhfrHyE4VNs,50.925,48.5,0.0,2.425,0,0
16FY2rnQKS2AhbmCpCJndXeUJUk9TFHpMcHrpHM8nVbfHZ2n,12.5,12.5,0.0,0,0,0
13N5sFAsvKTfKFQBCgSZ79pwpDEFrHtiDf2Vc6AVUETTESmU,39.375,37.5,0.0,1.875,0,0
15QgKTX4or5Gx2NEkkznHzgwJ7M55dKmLVR6g9ff4yr2u1eE,138.75,125.0,0.0,6.25,7.5,0
12VksjBrkztJ6KiG7WRmLo3S3qy5vttSy6aSVyY3YZF9fycV,26.25,25.0,0.0,1.25,0,0
11Ed9vEM63qd48FfHihejfG7FgCBUWsiYCy6GFuwbCdNio1,210.0,200.0,0.0,10.0,0,0
12vKpMqPbpaVFRhFvbYAKEifMHzmZQ56xQA3hLWopf5eD1eA,84.0,80.0,0.0,4.0,0,0
12TvRVxa8PSmyhxuiwJ8UPF4e1Fkn5czFiNz7AQ2kmWgBvCW,75.0,75.0,0.0,0,0,0
15o9qZfsJHzQej3dLappb4YNTHXfPNUcobfS8pwKKo6J8YzB,295.0,295.0,0.0,0,0,0
15icqikHG99uksvmC5po5Me2dDMQ6pHJgXTkBJfnUFpcy2JG,12.5,12.5,0.0,0,0,0
14BEfNjPmGD6cgVafdE9RQ1CH97m381K6F4Gocus2FiuSnru,208.125,187.5,0.0,9.375,11.25,0
13pa17Fyka2r9nH5X36xQxFnBvruXnDBdKUkxGnK8RuKoDL,66.25,62.5,0.0,0,3.75,0
1ujWDkb5YomYt3H5EN49vnCpuBF1pvSqfJ9ERiSJC9LVhfN,66.25,62.5,0.0,0,3.75,0
1248zBsTbsRJWgAW64gWs4t86N4cgraV4z6yqnGEm4nPqBj7,13.125,12.5,0.0,0.625,0,0
13MkXhQfGoLmmFnC5nqwuApHTdn3BobZ95hkJYStBcbBnzNu,31.5,30.0,0.0,1.5,0,0
15trJiL5oPef7Z6f36r4X1roFqjCWocJf2cS2rHzjgVqS3D8,12.5,12.5,0.0,0,0,0
15qjnZb4ngdbfNXC3jC5bcU66Mxfb8cpZdDvsqw1iNDMrJDY,12.5,12.5,0.0,0,0,0
15ymhYB3NpPajE5pkvdZ1TwH1JC1UrVRmzXzmNKLQtHFUq8q,26.25,25.0,0.0,1.25,0,0
12sht65mh84cvZQ7Sw9PqYuA4QdEAeo9Z56VRNLuRUCcDCoK,50.0,50.0,0.0,0,0,0
153Fr5MUYUhGou5WtSr1MzewcAR6vdQdFSsvDxUfP9ncddsC,78.75,75.0,0.0,3.75,0,0
15GcsGmSGrsKMSiYtq95W41KZm8wyavEHwfK99a9SoMc5FP3,23.625,22.5,0.0,1.125,0,0
1eAWnNFrf64AxPCrFfPWC3HZgVUEnBxWbyiAL6hDj5kxnkV,13.125,12.5,0.0,0.625,0,0
14SuQNHk1b8kgUSAoVKi1VJS1mWZ8Q1r5zKGycUnEXXpr9Cd,12.5,12.5,0.0,0,0,0
13rGSEBgdYxgHqioi4jD4bbJufgzzTkWpe14tJSc66JDXRuC,125.0,125.0,0.0,0,0,0
13C3UA2Ahhniyg2R7zxN7q4hDNATZXd9nN3EL3cdXbWvEiHC,26.25,25.0,0.0,1.25,0,0
13zXzt3GGMi8X6QQH1vBbU5XHv4kdmPpSShVm73tNS67QQFG,75.0,75.0,0.0,0,0,0
1jFoBQJ5Hep8A57KrNRnNGUiXPRTVyExyVaSMTdaoFfpavE,13.875,12.5,0.0,0.625,0.75,0
134BngGvFJNuRZnTpBWbiJcZ55BBbMhm6tk7KkhZhcYV9nxD,52.5,50.0,0.0,2.5,0,0
13NadTZRmPBSM8DGPmaQ1qRdw9Lq1mw7zSLvmZCd3CPtWCL3,12.5,12.5,0.0,0,0,0
13jU4TDYB3RYZKYnMbs8FgmA74ARpbKjJZeB2hfsgfJ9WbdE,12.5,12.5,0.0,0,0,0
12TbZFGq4p9n1maHiLLHJus3HtBb2cDnmrHAPLWv5fh7ddR7,17.5,17.5,0.0,0,0,0
1uVW3xLjKkQTdAjnLuAPmjxfommCDniEGtea8HBJxGG2A3y,23.625,22.5,0.0,1.125,0,0
15M3gsa43NaTmLib25wv7jjdcEEo1TEDByyATvYfN4osq1Fr,13.125,12.5,0.0,0.625,0,0
1246pXonxsWRB1AFrWswiRxsdSArq6R6vyd719g6A1WWasH5,15.75,15.0,0.0,0.75,0,0
12HKrKsGbGBkHGEZHKnTxCJnts3zDNq7VGNsxGJpo392J7NF,13.125,12.5,0.0,0.625,0,0
12NcNL8Z82nHmCm4SCxz2Pk3tpyrrhN71eFe5QcS88XsbmoT,12.5,12.5,0.0,0,0,0
15owxvm7RkYQjkcPHtpfnkHtRVoBmPv3msoSMaKMaZ6UgUF8,12.5,12.5,0.0,0,0,0
16cDt5gcKhwha8GwNfLBKFDnSuqxupyE6SmB8PxhctKNPnLN,12.5,12.5,0.0,0,0,0
13kyWkrBpyQanSw3zbMuwUKhoQWuqTdkJA1ph9XBvpamNkf2,25.0,25.0,0.0,0,0,0
1eXTanT6bcRJeDsZUM4FVuHHSCbSpwPwSfsCf76Ly2XCrCo,52.5,50.0,0.0,2.5,0,0
16LbyzpDdrSvv7C4UaZg6AB12ue7edDj4AvLTmXU4BtNZMKn,25.0,25.0,0.0,0,0,0
15aRK9Jmm94Ti4q9z23Fz6pwT9oLr8oGmW1Gf6b6gmuHn9rN,30.525,27.5,0.0,1.375,1.65,0
13zsD4rprBhoJDHokLEd4WftSgE4rcCyMJhz3XAhovWBJ6gM,52.5,50.0,0.0,2.5,0,0
15G9UR1nr38rbtjSBQo7dicH4CQgrpcnoSzrT8rMH5iw5rK6,25.0,25.0,0.0,0,0,0
14MsncuGw32aLwELNdWNfo5JevqMLAcZjbaqN3izfQtodAJ,28.875,27.5,0.0,1.375,0,0
14r2JNjj2uaHGN6sNqgB6QWnrtYNdaUBVM7zXopAGZWnw4KC,105.0,100.0,0.0,5.0,0,0
1WX4uzL7zadFN515Fbj4tAwryYiYYwjMhubpu5tbeTQ71HP,25.625,25.0,0.0,0.625,0,0
129fQeSrmegpaCErtTPXBv4ao9rNzxWWYxTMrxRNdVVMoXnm,12.5,12.5,0.0,0,0,0
14Y9PQrp13sdwbXZ6ESbUL7PvFGzUk86kWuh9C4AtXHSto6p,25.0,25.0,0.0,0,0,0
12ThVh6MqVWK6LU9ANvzYGe8Fxa2hpXH64z9GWTNMpBCN23J,52.5,50.0,0.0,2.5,0,0
15ZseNxwxHC77LxQYiUmpFTVovDoqhWTfSdsgyEBbPAbjnGs,16.275,15.5,0.0,0.775,0,0
16DWzViTodXg48SJzRRcqTQbSvFBxJEQ9Y2F4pNsrXueH4Nz,12.5,12.5,0.0,0,0,0
15daeY9VQRNH2hqGJV7mYEf9r454ZcH27CXQ6PYhxqPvNwKQ,2500.0,2500.0,0.0,0,0,0
16LqnvKiQJs9FNn4939ZWPcszSbguwqae97JXcCysqoVLEue,26.25,25.0,0.0,1.25,0,0
15DTJ1U86W9DJ536FBBeTSs2pDnXhA6YkqxjsxaXa9VpXaSr,15.75,15.0,0.0,0.75,0,0
15VvB3DbV7szoQmPJPfow8RzKWpUXwkqvVGUSZfD1bL6Rp6A,132.5,125.0,0.0,0,7.5,0
16BEnZMVZCmRyvV3T9xn3Zgvvmo34r4QmrhXK4oRtw789zAo,13.125,12.5,0.0,0.625,0,0
16XneSWFmHMbTzjG8u4QBctuK86DRuNqxspDam7BVrZmAL78,13.125,12.5,0.0,0.625,0,0
15Y8otBp28Lm2DwaqzeUgvnRck47sdLYE66gkPkCmG1BVTTv,13.125,12.5,0.0,0.625,0,0
12dmfvjSVHe9VTDmZHGaNGELBvz7SwsVSusTCjV14f1SrdxV,1500.0,1500.0,0.0,0,0,0
158Yf6zLTEdpnQRgucEhZm8ozXaXLzbWCjT2R5W8PgnCA6uk,18.75,18.75,0.0,0,0,0
1YqtwZKcxkDvoGGokCDQoRsNDiN3QTTkLuRVkHNKZmMCzo4,13.125,12.5,0.0,0.625,0,0
12ErKmZDcbiWX5WfkhgpNKZ7Zb2AieJd13TYHqgJbmNWRszS,26.25,25.0,0.0,1.25,0,0
156HEeYLoLnanJkzzbvtKLftxgqTsSrmtnFBPWsXF8GMA1wb,20.0,20.0,0.0,0,0,0
1jwPjbcf3cP2nQKj7wLVWDoaUQsbXaZafe3Rfm9DwNJLjzs,25.0,25.0,0.0,0,0,0
13fwfmP7t1g7hcgNB9gi7361ZpuyqjwgcrmBTBfXUz5azyRc,12.5,12.5,0.0,0,0,0
12xHerkU5FBoZD8PFRAtG3opgexrfokujK9JCfMSq6w6UahP,63.6,60.0,0.0,0,3.5999999999999996,0
1jRgpcRDpnUXwSSL9zUvAhfDqWxPVwVTWZpTNvUg6zAXmJ9,26.25,25.0,0.0,1.25,0,0
13dWibQwCTkxCLTrdYNojLYcdZ61gmAcoUK48nai8rvcbwX4,20.0,20.0,0.0,0,0,0
13WSYkyncfuJtBvqMZNrSjUR81n38dHSgrrpLXjVG15J744n,832.5,750.0,0.0,37.5,45.0,0
156DJHrVra36APQswZcf9U8fyoHSboJijgqrEU9LGZzr78Ns,13.125,12.5,0.0,0.625,0,0
14676wcsTW1wW5PupSC5DZ74mqePMuSspUZvMAp2Sobshkdf,50.0,50.0,0.0,0,0,0
12Vx5WYmnMR8MNH1RhenMFL5Qx2cQkZB4LUs8UG7usNqhWAv,13.125,12.5,0.0,0.625,0,0
12za6acqmTk5sFocngtshenL5spfjPaHjXAdwGk4vm2WsFdQ,13.125,12.5,0.0,0.625,0,0
13whAobMVW76kX1q9eEZaVGWR5ptP4y8gDTfnmqPQZZqHaeN,105.0,105.0,0.0,0,0,0
16SVDfjXCeCzfbXJekqRQUVFTxyNriMhD6EEiTHrh4BKrvL1,75.0,75.0,0.0,0,0,0
13mgrnzidJ15ttJuaMfhBDCBZsRAN8pyg6UpfH2TYeoDuW4x,62.5,62.5,0.0,0,0,0
14zFJfYQEAp8nMStvggnoB73YUf2Q5EEpCj6iH1oF3Vm5jdV,13.125,12.5,0.0,0.625,0,0
16Ww8oNGK2NUWNyem1Y5bh6jKdhYUU41m89RFCfXboTUvREM,13.125,12.5,0.0,0.625,0,0
16D97Kx6pHdYf1Lj1YZfzLfiKfjrtTCPgbLFkkyjFLNgjHTg,67.5,67.5,0.0,0,0,0
15DVbLsteCNMktpaFUesFiabPTKNN35CGeBkPxDDqRvocfhA,162.5,162.5,0.0,0,0,0
1H1mC8SW7gvF7KYTSwT1HKPzgpXAu5yHCsUzcaLdJSUZa83,26.25,25.0,0.0,1.25,0,0
152ceXFpiXWEhNyTpj1rA1dCf3SFhhqtX7HFHbUoQLEG1uvt,87.5,87.5,0.0,0,0,0
1498rjJVBwKv9Ljn4AkQSypoPxwg7o27zV8qwauE1keKpTGw,25.0,25.0,0.0,0,0,0
