# account,total,base,early,referral,loyalty,guaranteed
12y2YpbLypBTdqGWfSoKNKiLVfLwKujhfBj5yLXSVfXqoNTt,18.375,17.5,0.0,0.875,0,0
15kQ9a13g5dMdgeg57fidvjd8VPHXqv82rtS5jyGrzq3wdvK,252.5,252.5,0.0,0,0,0
14NGeH9xebPP6vfbD9FrESypgJqPuFqqUKYgVXAmeWiEvMHq,25.0,25.0,0.0,0,0,0
16Dw6n41EPxJz7MvunRF1BdVa49pKfu886bw4CQGJEZEyheg,37.5,37.5,0.0,0,0,0
12Sz9YJwx6Mh8UpG4puznwmdHECzeHgcjzfLQpE4ZcBSDwZR,15.0,15.0,0.0,0,0,0
16DdYHwBpdk4oUPWnXjBLZozhDFPE7FaoBBCbJhjpeJRgYra,12.5,12.5,0.0,0,0,0
12racYgCvJLU9ZESoUHjjBaQmw9ZnmqzgyYKMsrxvFpzRcVN,43.125,25.0,0.0,18.125,0,0
14XvWDRChThWrgPaBmkMKqySqmtXeP9z4nmDHLfxh4F5vaW8,12.5,12.5,0.0,0,0,0
12C9qNNt6bb4b25uHog8ndYVcE2DGRRizmKhaTPRRJTQiQo2,26.25,25.0,0.0,1.25,0,0
14kmvaizznLgPxiR3crmbP6xTKdLjEqZRLpfEerCjKrF2JZA,13.125,12.5,0.0,0.625,0,0
15PqJiHi8FXciKisbQ916FX21RigYBaegtf6gjdcNPwuNfkq,12.5,12.5,0.0,0,0,0
16dTv6wWio5DXh9iveJH9jAveCqBj1dxsuHAALpCSVHtkXGP,57.5,50.0,5.0,2.5,0,0
143cZZKpKneHTW5AeqmCpJDcyH4NMQZYLuvaArowLnqos7Jd,12.5,12.5,0.0,0,0,0
126FMtX3pPkz73hSA6JfDRLyxLtny2vD6XB49SUG7dqULv8a,12.5,12.5,0.0,0,0,0
16AayaZnykQu3nU98cVMoH66gGahEgDixatE11sNkEu74rHp,13.125,12.5,0.0,0.625,0,0
12jPhZ1i5GQQxH1wL714vZBF7tSBkk6WJSYsJ93oJbyGuP3w,12.5,12.5,0.0,0,0,0
15f9FudYX8XRGqjXXusuteUfSznyVbUf2twxTM92wun67jLf,26.25,25.0,0.0,1.25,0,0
145rq6baREHRQBWzhcPFDj2GSL8mYC57YZZqdWeuU9N6HjsE,262.5,250.0,0.0,12.5,0,0
14ktqkGhs3y8uj7qKLw92Aj6XasBLP22wUY3TG98ixM6C6Ww,34.125,32.5,0.0,1.625,0,0
1NPPHcYs4zaRqsK3tAkDPYzakPJgrtTe1bqrGd369QRLDcG,12.5,12.5,0.0,0,0,0
15DwTYayfN4XcJZHh3KCXyb5gmG6TiJEQ6Qw5nkN4nKtxHBZ,13.125,12.5,0.0,0.625,0,0
142rRW71JGZRAVNoHKhY7ZmuttN3xowFN1XcWDrp7X68qVRS,1312.5,1250.0,0.0,62.5,0,0
1EcX8vai1X9GrR4TDKuyLiX2vGbTNQZYMxDLXVcs1ReGzxK,49.0,43.5,5.5,0,0,0
13TX7UuMQPkZ6DuftTabNs8DBFukny3rVnD6755E7B5R7B7n,222.0,200.0,0.0,10.0,12.0,0
12WJaKBjUUeg9WkjxVCZxPqccEXVQCB9KzJnMbWk2iwhAQer,39.375,37.5,0.0,1.875,0,0
13j94iae2B4YReiD7rVHQm641nGqf1pxYsTAuJmrJiRuakph,28.125,25.0,0.0,3.125,0,0
152rQrZ6FHpyhTCE4LvDe4358dtZkeWH571aMbjzwT5anmhn,12.5,12.5,0.0,0,0,0
13bdWaHmSsamjP2manw3Mpjv7m1Y2KwzrPhzCdW5uw3HsfsD,25.0,25.0,0.0,0,0,0
15GRnbKrS7YEe8bptDrotb1HPms4t9gwF2ebtv3uYCcaVYug,42.0,40.0,0.0,2.0,0,0
127BcWiLiiDKwdeaBATF2GwPmz3tFe3VGoPGdrQFkb3gUyHY,131.25,125.0,0.0,6.25,0,0
15rX6TeHY6KVe1zU6EuNY4ayTqTEjgxF6Rk5vgmrCQqJ74K1,12.5,12.5,0.0,0,0,0
14GA7VUJAryetkYkkp9aSFe3eJ6rztDH8sy33yPBscLrg1ZF,13.25,12.5,0.0,0,0.75,0
12br9G2vRJPAcTqEM8g6mtuPUNLbKGdWESCRo6CVhQHzFWPc,12.5,12.5,0.0,0,0,0
15vyQMqDSTuUndQ7N61XqBaEYSXSiA93UJDNHoD9Ean5HXcD,50.0,50.0,0.0,0,0,0
12nTPTAZKuzGpta9MdaEGvBsXRPr7jET83jTbCj7txZc3Dms,87.5,87.5,0.0,0,0,0
163E8ZjQsQnuPyYxt8nuUQoKvUSQ3FCC9J6b5EQ7VLyibToh,265.0,250.0,0.0,0,15.0,0
13VcMAkzpRVsnFovt39X53hyMATjj3jEBaHWGdWvv27yNGZV,26.25,25.0,0.0,1.25,0,0
167ZBy8Zg8etwx5aqtbgAaqMPMxUGZoyEotDkgVTAp2gywQk,26.5,25.0,0.0,0,1.5,0
13bg4S1TtG6immm6sHt3MNd5agzJ69iGwbFCb2UTAjg4ycAz,131.25,125.0,0.0,6.25,0,0
16UxvwTgkcDjWPkxLdm8nWyYS5dqxvu5KXoADQ3iUq4BE81P,25.0,25.0,0.0,0,0,0
1PCFRvxpusmBu2ehGwYeNjY3cS65BW4Q3eFMuzjFHoZfazz,13.875,12.5,0.0,0.625,0.75,0
12xFvxZE5Er9Dd5TTWrfq1CDSXNViJRMsg2buMGXMsAjrwHt,25.0,25.0,0.0,0,0,0
14vChHDMs89J6zbXH1BKPAi1Ej9vP8FCNa9nLGCbHbCjMckS,80.0,80.0,0.0,0,0,0
1dyyv58o68eKRnywUw9qQKqoZmMy7FSW31MyQEaPWhR2eLK,37.5,37.5,0.0,0,0,0
16FRgKbsWvy7S8FTFATb58GZFjurcFZ9SAjnXG7Fmg7EAjNk,25.0,25.0,0.0,0,0,0
1s2MCoJZHCyYUo626m4P8cfik6V7fG6Ncyi1wNqs4GDLq45,22.5,22.5,0.0,0,0,0
1jDWbfV81JvbPF8tJtLHBiDF16HV1SqMfBfH5NZR7eRasFq,105.0,100.0,0.0,5.0,0,0
1jrwQUTTmMtSR2gvKbAcVGwQhrQyUJrgdMgyWQFXXxgegne,26.25,25.0,0.0,1.25,0,0
12Nv9mdEv2D6fhP9KFkjemptN8PXmSi7Hb3Lw3V1MP8S6Lih,13.125,12.5,0.0,0.625,0,0
13txiZJ8oiVcnNKzzYgvoT5mdZDHEdoU7weN3c9x6BQVaSWe,37.5,37.5,0.0,0,0,0
16SRGHcNGnPcihHRUJgUaVA5iqvrMT22P7o4ZK2nZrCeLFe7,50.0,50.0,0.0,0,0,0
14coMWWyXn6tN9JTmcwHucFJxgLdQcP5SaTH9ea79oLtZscd,13.125,12.5,0.0,0.625,0,0
13s2sfkMADR54ACkc6rSJPKN7V4qkFWz2F9fe89kgXC1JG5c,36.875,36.25,0.0,0.625,0,0
15Dr6RTuHvEiYx7zso4QLBYjaMZ8wuadW2mgQWkQKcM83aDe,12.5,12.5,0.0,0,0,0
12NK81zsE1TiFzwGQ6VDnWcfG1tVVxJqxfEVBv2QJeoZfABm,13.125,12.5,0.0,0.625,0,0
12pxbpoDkZbN43J1u2s2uQwqLrAQ36bJ3VKdVP4CctUE8neD,13.125,12.5,0.0,0.625,0,0
13jWemPWJ2XnKPeJTTir4yQjPmbVpHwgUckg6ybRuv8dZ2GM,98.4375,93.75,0.0,4.6875,0,0
12GkeZqQgEnCJUpPg5K1dCdvwPdCy49gBkTcNiX24hDdaSvK,180.375,162.5,0.0,8.125,9.75,0
16AA7R1BFX8cd5dG3ryCR3jTrhBDqu1G87Bv2vsS6Pxnra5K,25.0,25.0,0.0,0,0,0
12H1H3qjuPkDiHNBajDbPuqNYXpnHkQAJyWJXYuvZKzotQpd,13.25,12.5,0.0,0,0.75,0
13C63qCbchp9KsTobSqXbvUdkNJnUYWo3WJWL6MABtoXRsBb,34.625,25.0,0.0,8.125,1.5,0
15JqjHCZJHE8EqmVAqiUDwtVpEag1UFrpb7UdNHxzyYZdbpm,13.125,12.5,0.0,0.625,0,0
14VUCRe34yFt3PXoMgamorNwVvH81kUp8tr37yZCGBsHPiLm,12.5,12.5,0.0,0,0,0
123uyzPbsrnwHmdB4ifpVux8zbjaAQTtV1JVVtDZfHUs8NUx,50.0,50.0,0.0,0,0,0
12WfHmQ3QDR8WjHEiuRrnKdKjcknBAMNC5CxpSLev3hkqVNR,12.5,12.5,0.0,0,0,0
13xisRCz3KzwysrYKrhGHvPVs21ycftSWTK27FJqKpPdBEUc,25.0,25.0,0.0,0,0,0
16mKAaKjARwks5RnvTsCSdGvp1Zpi7dFJ9o2yEQY637899At,12.5,12.5,0.0,0,0,0
14V7u4SFr695sQtvubZd9SJfqxDL1HBWEt7cD9ymhmVkYZTK,52.5,50.0,0.0,2.5,0,0
12TRJiVM3DoAFPHq6PSBWgrfd1YMUtFjP4bkvNb7VaJRVX9E,13.125,12.5,0.0,0.625,0,0
153bvoqapDAjznSJMUrjKSSQCWv1Eb74qngxbVDtMjotB2ct,12.5,12.5,0.0,0,0,0
146ATPRYmY1WCXD5NvPwXUweZiBsV4d4XGnMMFAyESWaAuoD,12.5,12.5,0.0,0,0,0
14mFEGfx4cpMfzS5228WLoUNfX1uPap3Uv4qfCQ9rmyp5w81,54.075,51.5,0.0,2.575,0,0
155PyPLjHUCMjbiRmdvPrU9zTfnMD3TradMyuCYtiLDkY3b5,42.0,40.0,0.0,2.0,0,0
15fjyHqjBCGYUifo9fMuuVQsz1PW8fKa4CXSPCefDLsBk5K6,17.5,17.5,0.0,0,0,0
13mnSUbNLwrBmrk4QSJTaRvf1hBpw8bygDV7qJU2uN5sfpJE,18.55,17.5,0.0,0,1.05,0
1y4SKG5xhunstypko9Es5Zswqk3zCQMGxfXsBCHNbBLtMEV,12.5,12.5,0.0,0,0,0
13zhLFsBhBpbr6nYgYevjfg8kJw9wJtd6EXmtvAhLB6WPCFa,50.0,50.0,0.0,0,0,0
1hFaNHVuaKrBy6vu6fAQxs3KRDjrqwt9gmbMeF7Dy6f2jWY,12.5,12.5,0.0,0,0,0
14r1dSNhr73goxsX74XEAULouGs3jdbLhvWjoJZye8DKARtu,50.0,50.0,0.0,0,0,0
168Bnksizph8zgKHu9EVNtTBL6kQu5hXNyXg7Me2UDm7wNcE,13.875,12.5,0.0,0.625,0.75,0
14dYp3Dgic7fRo6mxehHm9F1DAW2o1n482dyxyJ1NgJcwpnk,12.5,12.5,0.0,0,0,0
13JomySYufLCqiZC5Mb99h7GmYPH9YeJZkHnLpkMMTVeaDCK,30.525,27.5,0.0,1.375,1.65,0
13gHziavbtBdL1ATuWHx1uZrPgdY6ed6jhZwgysZmsw2w2Cn,135.975,122.5,0.0,6.125,7.35,0
14XnEDWbwkeJ9TV5uxhS9e6wRLmtAa3mRo8va6csLPwYsnz3,12.5,12.5,0.0,0,0,0
14SiKJhd23wUnfHsLkchfB8TCfnzJQEaUiivHnicxQUdTdkC,86.025,77.5,0.0,3.875,4.6499999999999995,0
12b48RCwjMAHZv9226mJfGsjjqnN9xGgCG3Sa4b5CzUPaF99,60.5,50.0,5.0,2.5,3.0,0
157u6re4wWsP17JkFAWrTWQw5BokfhT7BcMq1Av2UthnQt2o,26.25,25.0,0.0,1.25,0,0
13uWDVjd8SfSGGeiK7dykFczugumrq57FmPLyQZe4HYh7UZH,12.5,12.5,0.0,0,0,0
13KceXpKiwNgV9ho94aYgLPfYMX9G8bX2FsEXEjt1i3HuiqX,83.25,75.0,0.0,3.75,4.5,0
1ChFWeNRLarAPRCTM3bfJmncJbSAbSS9yqjueWz7jX7iTVZ,12.5,12.5,0.0,0,0,0
1FAduCQQseXjKUB71645z152ttcUnVHxSra3UqRWSfMG62z,12.5,12.5,0.0,0,0,0
14Fqe3bQbCYGYMtAq5su4hH6rQDRe2BNZ6P4cX7XskmtazEG,47.175,42.5,0.0,2.125,2.55,0
13sPkSwxoTzCu9QmbxnVNgmv9J5w5w9VJB38NEtCrKnPyHWc,125.0,125.0,0.0,0,0,0
1cK9J9J5QATLscrFgcW2u6eCp96hbDMXE6aouhuXRzDjofJ,75.0,75.0,0.0,0,0,0
16hTLCFkUFq8XE3jchmhouLMmLRDHPUPNnR3WMsGqVZ3v7Ya,53.0,50.0,0.0,0,3.0,0
12MznHbMvuT2aSR6kMbgYFozho5B3bWzG3hqYkcwdwxHYTwz,28.75,25.0,2.5,1.25,0,0
125yCax9Wjge6tVHXzxxdoL6k65wobKUwvytEpYqgkz2hMmx,83.25,75.0,0.0,3.75,4.5,0
15KQKpQwMD5GYpry58qYQ9ckLJFmRAdcdj4a8qRuzJPuS3Lg,17.0,12.5,0.0,3.75,0.75,0
13HRbApEdxL6xTJeieyZQnmay2QgPTarmeGoyrjZwmtZxZmT,12.5,12.5,0.0,0,0,0
16iWHxcmsYXHKSyf46vmUUGZSrQtvyPYs8EJHbeVnZKV4q8u,26.5,25.0,0.0,0,1.5,0
16Zi1tA4ApGqZSK8ANiTprYCY4zbUL8EfTVhA5hnnjNUL5Ad,75.0,75.0,0.0,0,0,0
1LE4dhzsXDfFFnAGFPkfdBneRkPr821L7vSG9KLW2RnBXVH,37.1,35.0,0.0,0,2.1,0
14aMHePRk43DK2GJggtqdqCwDYdnmaNLzDvKYrC2ma7bS9iy,78.125,62.5,12.5,3.125,0,0
12p5jUQicvKpRombMt9x64hN6ZXfvwaQnjnAqtNVH6T8cL5C,46.875,37.5,7.5,1.875,0,0
16MAoA6VsS9qWek86Hnu3GnU14Ei1kwZCnoYF8MDQE3kpLZ2,30.0,25.0,5.0,0,0,0
13pnSaN14n4q7WpceVAh62713oHXrdDEWXvHKFsJ6Kj7dLGn,32.75,25.0,5.0,1.25,1.5,0
165ahBThQhUBxi1J4dcVQRGU1HXfij9LPTw5u2Zr3DQ7HL6N,16.5,13.75,2.75,0,0,0
1ZmWdQqex2AfSHi1Gv79mGv9XQ9AiajNomeKpCJBWbYwdvm,171.875,137.5,27.5,6.875,0,0
155T2ccJCoW1WKjfSpD7sqEafyVjGsLpJRxECZYmRgPxXPB2,46.875,37.5,7.5,1.875,0,0
12jaPoWUbu7QiDBiCqxw7EXmumDDPb7di5BmNQ2qPm8jwgjE,32.75,25.0,5.0,1.25,1.5,0
1NNhBBQKMZJVCZpM6m39DUAgiEQ3KGxPdMe6vDvAtNBtXmS,15.0,12.5,2.5,0,0,0
14g1fhcLbmD14TrM6DHtf1Y3hpUfDvU5gnB83ipzyJ8Wufgg,312.5,250.0,50.0,12.5,0,0
12UDB5vWsdSsarTVG9vC3LNaq2SHkSNqmGn8HpEufzMN32DQ,312.5,250.0,50.0,12.5,0,0
14oHUTSCs6iTox2FAgnDm7AQcGamvg7uKyahyytk7VjzWs1j,982.5,750.0,150.0,37.5,45.0,0
15T1uirmEAiFhLH8CLaz5DSctyWfBCNvQuJrtBXjBaiqrcwq,30.0,25.0,5.0,0,0,0
1sVWEbeuZHrE6s6j41UCkcmomu7MtdKhjb84UCmgJYehdTF,15.75,12.5,2.5,0,0.75,0
138rv5PE2aCPEaMpUqo1mFzVpoUhvL8Xdf2ZdxVA17FiwMrr,171.875,137.5,27.5,6.875,0,0
13HEjGM8YnKgHtVBuUfysYRXrVsrtPxsBbQzh1F6yW55ibXz,17.5,12.5,2.5,2.5,0,0
15V7KimBVYEW79Txy8G8zkgBsxmuGsN7Wp8h8LShnr5mktgc,43.75,35.0,7.0,1.75,0,0
13JmMyzzdzZbEsSfaMmjUZDaugQ1m5ELp7UHioCzsxKpEqCv,15.625,12.5,2.5,0.625,0,0
12KHp6ibcgiEu2uUmmidGMLB2p6X6Bwk4FqEyK6As3cWg56V,94.5,75.0,15.0,0,4.5,0
13muHaGGG1TaCrPakZZzFLv4KyW9yWjPfpGm634L5MewMixr,87.5,70.0,14.0,3.5,0,0
13TJmDzDk7hTVsH1UomyQMnSDuwNRKFuArmo2gGjdL52x8MZ,15.0,12.5,2.5,0,0,0
1TUkA3M1zAxYy7Z9J9d5zBhahUFRqAZ1g2zza6ZWEaAUBPg,15.625,12.5,2.5,0.625,0,0
13fC5VAnBaQ6f9FtrdM9L71XrqraGMpr5KBeF8EQuzA9K6o,31.25,25.0,5.0,1.25,0,0
12EkHcp49kYxNrKRazSor6p71sRAL9iFoC8dv7HHeMCGUAhh,15.625,12.5,2.5,0.625,0,0
1EgNYYD1g2dSYavyTT13wkMZ8co2MzELtWuRabjRdQoxXPp,163.75,125.0,25.0,6.25,7.5,0
15AobSAMCxP7mLro62ZCdFkAukyRKhxUJj8n1J3zmX5DGC6u,264.0,220.0,44.0,0,0,0
12Yka6vKY8gqumJUEFiE6863wyo6V2X9ACwfPFHAW3GEftSu,720.5,550.0,110.0,27.5,33.0,0
1HmFguq3fJgkc1VZjhUB4w5VSTMDnVSgfRKCsfqT9KGQy7D,17.1875,13.75,2.75,0.6875,0,0
162GgYBMk3ozxMTzsRFRfjutRuPWPd4XizvEN3CYSpABodXY,39.375,31.5,6.3,1.575,0,0
12dSZuSCrSM7LPHStzSuV2SZ3MuKUg4AWh9FZrRYLBzUAPbc,16.25,12.5,2.5,1.25,0,0
15iNyfDFUAgtGzhhfBoEbCzemTZfAZL9ryvxW6RfnSgvAkhK,328.125,262.5,52.5,13.125,0,0
15FZBAJ648sgAXaycuRVxFwEfNaF7aFCBZ6TQVcSv7jVdWEW,15.625,12.5,2.5,0.625,0,0
1298y1MbqL3xYqnARjXaJJetcBANPpMRNM1GmRRh4N2Rogrf,32.75,25.0,5.0,1.25,1.5,0
12F52gNr3b2VyM6oQAmetVMLX2qD2acjZha5rmADRNNraSuf,32.75,25.0,5.0,1.25,1.5,0
16XgmLkjHLM3SoMfzpFPQqLZ9tNTxggHwsixNz6rdE9oZf4q,32.75,25.0,5.0,1.25,1.5,0
152Tgro7Hyojwfnv4bwrdnFqBmpXVyCHQTuBJr5N1p48XFmT,32.75,25.0,5.0,1.25,1.5,0
14mnnwtXoMzrVuVqobBnvhMGQ33o8d4niyvDAGEx4GWfkC46,32.75,25.0,5.0,1.25,1.5,0
12CRwJWvCRKVgUjZ3GDgsAEAuPjPMB6EeYuN2dwF55pTtkE5,32.75,25.0,5.0,1.25,1.5,0
13BGZEgH732Rny3NWMcSWnXkTVPNYg6vDSCrNzMhUrqgaxPf,32.75,25.0,5.0,1.25,1.5,0
13g3JrG4aU5ZjvHHLG3FAVceLVvP9yeWEhWQ2jYZYyMxGxAZ,31.25,25.0,5.0,1.25,0,0
129HrbjEr11no1CfCkdUBFBpdQg6F5yDShddg752iyn82Yju,32.75,25.0,5.0,1.25,1.5,0
1EvbcMGyHq8QjXxFrscA8brcTHhTLnJ5eo87vCtoZA8pynS,32.75,25.0,5.0,1.25,1.5,0
12TqQCyKxgha36sgjdgHrWaV1UyiEbJVxrRbHBGyAQdb1khc,31.5,25.0,5.0,0,1.5,0
1bq1qMjbno6PnJEHo9hvLWi9kX31atfpgjpZ2zVHNzYtQ33,18.75,15.0,3.0,0.75,0,0
13u3k2hdQC1RrEtPzWhYCG4CgcwdpN7XPawmS4opajfFUaJT,60.0,50.0,10.0,0,0,0
14tyhkzyUVtwmHcUbgeyhFdHtqua3v9pi7WHiMYqbvrsM6vT,150.0,125.0,25.0,0,0,0
125zqegkBX8M8uakbWc61gktuQC97geKBiW5kd1PFMhBSi77,157.2,120.0,24.0,6.0,7.199999999999999,0
16XxwVPXrKZmgJYMYh1WC1iiaaMZJ795ExB1fnZUXM52BsGq,31.25,25.0,5.0,1.25,0,0
14z15PEsSm5xsZ2mUWWoLVxZZzNjn38XHQU1p6cFA73v7agu,150.0,125.0,25.0,0,0,0
13BFWXMY5ShbjbrjMJGkPfF4fwCu69cUoqExbJ9db4RbnVVB,628.125,502.5,100.5,25.125,0,0
16cjpzwj84xMHDaJLnKi3uhwsuSLLeCCezdbwGMsZkPRZzPN,18.0,15.0,3.0,0,0,0
12KUaAud5sYuStefi3FnepqhQjcDx5ExcAaEgZqJo6WQCS6n,31.25,25.0,5.0,1.25,0,0
1hcyKFrzt2pa834HxQRGfmBsjyeDXVaD7dxFci1rGbyyU4x,53.125,42.5,8.5,2.125,0,0
14Q1afCPtqYRLU6qQhi8undr2xCTaowEkFy96gyp8fUDeM9q,40.5,33.75,6.75,0,0,0
1bvCxegzVfz57wqWXYhJeLY4QRtkRAacGSVZfvz8FEyDR1E,15.625,12.5,2.5,0.625,0,0
12eJFtAgFAxNPortuMx4ndqTR3Xw1X3vhxPBngGcX49MjyVP,93.75,75.0,15.0,3.75,0,0
15tn5xhSK58R2PnpFNMZ6h8ggP4aXYraxc1eTUpUHaR2PXJe,15.625,12.5,2.5,0.625,0,0
14ysRfXNNy1aqrKTB8g6GNf3uBPkBTWMH3jUHVBeyKZokMrL,45.0,37.5,7.5,0,0,0
1qG87MeJHo14BmUuqZV6ZzcmT2Q9GoA4THufhdAFQ98wBLQ,36.025,27.5,5.5,1.375,1.65,0
129rrvRMoAmEWApVJUBpkjGQpp1UXWKK4pbP3FQariTjCmJ1,15.625,12.5,2.5,0.625,0,0
12EzgRXWftrgD6BzM37MDykL7jDsKdr4oBP41ttkJ18Mh5JC,187.5,150.0,30.0,7.5,0,0
15GZS2fcYmutCrkZk98Shhg5YNeHYm6Zzt2sybCmfynnhKiR,163.75,125.0,25.0,6.25,7.5,0
13wvVmF5t2rsnpiy6nhBoVBQyCh5TfJJhfUz77pSb3NyfvYR,15.625,12.5,2.5,0.625,0,0
143VyKQEF4qiiGH1fs2yZpirf4N6fCibXxJNC5CKAqYgiTRA,15.625,12.5,2.5,0.625,0,0
16315fBLvVgJwZLcpHZPZ5uXRomQvXa9KgCCpjkN7jK3ZDss,15.75,12.5,2.5,0,0.75,0
14CZQxCUrGT5T68y9Mb1NXsE47j3XMB5ds9FDGpD8Mxu51d,95.75,75.0,15.0,1.25,4.5,0
13v3VLDuEDz7k1UPCPws8cfn6snPoHRjxes1hkoAaHpgr6xi,65.5,50.0,10.0,2.5,3.0,0
13idMQF9FG4Em6L5SD2iMXe3CLRQitjrTh75eXLje8zuhyfu,60000.0,50000.0,10000.0,0,0,0
1432sC9tVGfLGawgQfyPq49Bv3erGeWamWFuwYdqWEdHLQYD,78.125,62.5,12.5,3.125,0,0
16hpCeBoBqQcHitrmcwCQDsBs4isfxM2PasiL6v7Va62VsyE,312.5,250.0,50.0,12.5,0,0
1468ufQMnoaPGyEjtY6u3tGkRKotMUS5vbJZXsMef1FVXBfQ,78.125,62.5,12.5,3.125,0,0
13ipSNSJLgs8yAZqMDGTwJQVizsrTRPYeUDYZP5iqqV9BLFD,15.0,12.5,2.5,0,0,0
1TJiwrcSp1SRnqg8rDZ1aSoe35MwuW36UXbmrMgUwdjKmxT,15.0,12.5,2.5,0,0,0
162xPNEz6JVydq9pbYtXaMn8mRJzVFNumzrHZsetWj765cgH,15.0,12.5,2.5,0,0,0
1mapHDkyEFEHF2hh16rzNMfSAQ7G59Ck9fCHrwtwqfTiY2D,62.5,50.0,10.0,2.5,0,0
13C31QtjcAGRxurCD2sJFSnAXg1TLeaGfd2v593NTKCjWzNn,15.0,12.5,2.5,0,0,0
1QrpMx2pk3QJRUeeabt4T8dFyaPjePkzHK4ooLugeHg55v2,15.625,12.5,2.5,0.625,0,0
136Nrsb6y4HNwoRTDzFzTadP1xvD3WQMS5Em2oc7R8iX4W5C,15.0,12.5,2.5,0,0,0
16kG3XKP51SKVAyvVLKHjLuxvAtWxyZj5ci6hrsEPqQupULf,30.0,25.0,5.0,0,0,0
