# account,total,base,early,referral,loyalty,guaranteed
1J3Y2hhUcybMxNQzcKQ1Ru9ULXUi4nbJG4nAmkxiniGTqoZ,312.5,250.0,50.0,12.5,0,0
126z6YnjFXhDkNggr3NS82PXebuCmCdgXYgqQtP63CD8hA8D,18.75,15.0,3.0,0.75,0,0
12jLhX1wviPeBPv1KNUoYK7DarrE3Jw2TRyDnsEU4GeaF5rN,62.5,50.0,10.0,2.5,0,0
1ntKD3bZh44egqS1HpgF9Lbv7tcPSvToYNdTZ9zorpdeXAw,114.625,87.5,17.5,4.375,5.25,0
1WKKBEg2JC9oCwL5CGTYQd5xPv7N7unyu6DtiZqJvag5jkH,600.0,500.0,100.0,0,0,0
1Zcsusz7BeYqzL7cbRdK8tc6qRZE7jfpPhRXAP8TrFdbKqT,131.0,100.0,20.0,5.0,6.0,0
15TCSsmcLMGBuBdrMRWttQJMSwrLaVnB8QpreN9wbVzdKFsp,6000.0,5000.0,1000.0,0,0,0
121H1W3fCBxo8B2SrxYg9DNdHSPdRq7n5e1tAyqaUa3Nz2eZ,62.5,50.0,10.0,2.5,0,0
1hKUiJh77UHsuY5q6aEcpETxh2miJ4cYhA4Avapnj31fivk,81.875,62.5,12.5,3.125,3.75,0
14aRHbm7t4wDdTy3wFAC33jXNyUDNS2p1hPUcd1devn9K5xK,1250.0,1000.0,200.0,50.0,0,0
15o5vYAuexccGvV7kfS5m4CKpvo4hWtDWzU1NYafa9MhBwXF,15.0,12.5,2.5,0,0,0
12VwBJxCXqQzttSUJQ7UibNXUpJ4wyFLTw2YiLjW78fTNWSj,100.025,65.0,13.0,18.125,3.9,0
1smvPpmqHZHciodZNrr6KFwjqz7emt9PsXoQghUrK1Xq2wA,312.5,250.0,50.0,12.5,0,0
123S5wKVj6hFu11nitHuS3rcLxz8ceYW4uW8fpX9SatuiEqi,46.875,37.5,7.5,1.875,0,0
13zbPjhmf3FWzh1ebkD6fS73YQ3HQr1gCPzxGLJzBwkVEaMF,327.5,250.0,50.0,12.5,15.0,0
14BZBjTpA34gqeqJkviwPqU29EjB5qst9uz4yi7Qc5xLXZKi,15.0,12.5,2.5,0,0,0
13B29eCHpWj3mzhbRp26oWtbYvNoXoSSppsiF8rRckmZDBV7,15.625,12.5,2.5,0.625,0,0
12CSMjJc3Wwh81WaZn7mGei4AypW5U5Yjm572wPk69ijBbCq,356.25,285.0,57.0,14.25,0,0
16hUDqiXqGcAv9i2UVZgAYG3JXBKpFP6gBD9PdLUHynJcDYc,15.0,12.5,2.5,0,0,0
13tzFQyfVFnyhWrvfkB5tZMyFdyw1gKDVqdN5K5HuLx3VRA6,31.5,25.0,5.0,0,1.5,0
12TJPkhzEtzs6aWgidwnMWXGcWvTM8M3wV8LpQ6bdF7MAPXW,21.0,17.5,3.5,0,0,0
136syQvkNkJFduU7sVeY9Dq7vGutUza9j7SGbmrzEKMnbP2S,30.0,25.0,5.0,0,0,0
1pEnvAktsm4hPm2Z5YtH4PZJV6YWbABYjboo7UXPFZjNbab,15.0,12.5,2.5,0,0,0
14e51qLTzFvBgBXpqz7d9G9JsQvy5fiDJoBu9rnrM1ga9EEs,327.5,250.0,50.0,12.5,15.0,0
1211F1Dyxc1irdhuVdXpYLschLQP6iJ4sGUqndcRznu2oD9o,175.625,125.0,25.0,18.125,7.5,0
14yqmFau4wQkFozYVTvNUzEL4bQtEwU73Th8NyGi4nKG4GnJ,240.0,200.0,40.0,0,0,0
14DuxnVyjjTVW88T6Tkvn24YoxaaHTFVAnyYrxFch6DXSKMV,30.0,25.0,5.0,0,0,0
1nHnKPyhcycdtqFzTTMFRfwxt4N66znJhGk9oQWUoy5YhC4,45.0,37.5,7.5,0,0,0
1jbZxCFeNMRgVRfggkknf8sTWzrVKbzLvRuLWvSyg9bByRG,157.5,125.0,25.0,0,7.5,0
164wXcAWbgJFUG4e428sJMTKgjm7viKskBWBNofNjaghrDrV,35.4,29.5,5.9,0,0,0
13TbjDKoFLoymG29b7ikkfrmpr7DEzi5MsNjnoaU7kSLL8Ws,22.2,18.5,3.7,0,0,0
13bVoz3ZhgrKJs64ommRWHKxUShPYTTEp7yWkM9NDA7SHBvm,312.5,250.0,50.0,12.5,0,0
13v7QFdx2uF26SrNiRNJb4f2RR1o2a9G2i4ps1ZAGPWZVVpL,42.0,35.0,7.0,0,0,0
12gF1QgD4Zk8AhQjPRsBwkrCjvfGGjeFpGjkAzvYUypSWFTd,65.5,50.0,10.0,2.5,3.0,0
16JVnuvQQiLysJhjh8VzbDzoCjUA4c5QS2BFFZ6Lw6wYH4Tz,234.375,187.5,37.5,9.375,0,0
15Xnq7KGhc5WmAnK1fgkYQxrVnB91BRDCdnaFi4Ej8DA91vB,15.625,12.5,2.5,0.625,0,0
13YU1LAu5qqUJjr4R1LYVmovGSp1xHy693QEF28oCbwEwd5X,50.28042,38.382,7.6764,1.9191,2.30292,0
16FrJvCQhe5VuKQE2njK9attc7ef12PiXidREheDJARsRLsE,21.0,17.5,3.5,0,0,0
13DcmfJKMovcEuhTABkoZjN8yUj3diXiGRgYN6FCpsbMHP5R,20.475,16.25,3.25,0,0.975,0
1kArtkdCUsKwkqgKQ1kBn48Qn1qYU6DMyR3ksvyMxrTF3MW,312.5,250.0,50.0,12.5,0,0
13EUDHrE5oGESD3j5gfGpwzKdU3oxs8Kg42eSfSUTRdfnr8R,33.125,25.0,5.0,3.125,0,0
1392ALS7FFk2bzshnaxa3rXQoU5WarmCwJYXs9A4vdaGfSqZ,30.0,25.0,5.0,0,0,0
15AsnrCpTyG1qrFnRu7FBXTzTRPfrA88ypKogLZT3Uw5wv2o,15.0,12.5,2.5,0,0,0
16hv5LEsCMSdWkx7WbKC2PqvD8gbtejgFH3iVEoU6jwdPtYw,31.25,25.0,5.0,1.25,0,0
13gdbG6czVXWv5MqfoLsUSXkGV696bu68wktBAVe5Lp3YXre,56.25,45.0,9.0,2.25,0,0
13ottNG5LyGrYu8mfX1iwS5JDCAb3EUnJYe55Uca34M18Qqf,63.0,52.5,10.5,0,0,0
14mQNxtoGGzubTqa6c4kKqJoXQ1jg5AucjssJa5mmL3XiXMU,15.625,12.5,2.5,0.625,0,0
1TpVM1KxsTtWQHQYpjXFrWWnwC1cqQRcL2HGpsjRGCZWcyg,31.25,25.0,5.0,1.25,0,0
15mcG66RHLb8iFe58rG4QpvjuVoec4h3idNZUUi95ZjUray2,31.25,25.0,5.0,1.25,0,0
13uXmBt15iRPkYGnuzVkyhacQgHk26RGvJ7WyUCvhPsx2evY,163.75,125.0,25.0,6.25,7.5,0
126xWYGhMPkkY5gSJQyPvPhW6ajMb2zHdCrv4hP8JxDSgRfC,15.625,12.5,2.5,0.625,0,0
14ftb8f8NsfyY63WcPGy6pjvpdmibfAJUu6RSWBg5Vq37S4K,125.0,100.0,20.0,5.0,0,0
16SrKQfioNAw7Gx7ZF25NKL1QXsRrLSaXrvBRdjShb77iEv9,15.625,12.5,2.5,0.625,0,0
1EyC1aVnoFvHD6cvnvnYsceTXFav2imLthGMAWYF27RJ5AB,32.75,25.0,5.0,1.25,1.5,0
162L4eBTdbXze3Q4aVd72HTRSFZ8XmbtNnxE5Lpugj8rEvoK,120.0,100.0,20.0,0,0,0
16eoGytTLSq9psdrLk2CYwkEXGz6E8Qs68spEoWU4VmVwK3v,157.5,125.0,25.0,0,7.5,0
15apieQcJGUjWv9Db3NrawYMkHy6nETLgUmD4dZAorFVKjqn,15.625,12.5,2.5,0.625,0,0
129Z1yevND5kZKWaJNKY8Q1wjT6JBqqZX8ySkpruK5mbSMZa,31.25,25.0,5.0,1.25,0,0
152YDGEaKq9hGYV3bJFwe5UanarvEZjGS8aEQr5ATD37NE5D,18.0,15.0,3.0,0,0,0
13drFHgGDnVfcrs5qjPqcaWaJ6sQLqpJPiVwFJLsNsCWMvkD,15.625,12.5,2.5,0.625,0,0
15uQZ3swXPWQNjgbuhMqcazZgpT3WYViZ1FgmqhfJ7sFR7RB,1250.0,1000.0,200.0,50.0,0,0
15VWCSotvfvFYcy3NtisrVSXyN3znMuEzkjz66LF1hyQmUgL,140.625,112.5,22.5,5.625,0,0
12R98k5eiYWLWRaByztKYPCmX2qu5AnqHzGNbd9cuBmQXBER,49.125,37.5,7.5,1.875,2.25,0
1LEC7pyDoEGrLHJh2eFScDGR3nyx8aDWKsAzvps6BQS7Dft,337.5,230.0,46.0,61.5,0,0
14PjNs9W1xFktHRJKrZqUAsg9596cEiDiJjuDhBoyPMPaz2V,129.6875,103.75,20.75,5.1875,0,0
16X66xYWRkjNosh3okho6db1AMMzoARn3qpQsw6fChaiwNZV,781.25,625.0,125.0,31.25,0,0
15oVUTXwr9MdY1XWGmccSCrNc3gtoEMdT5pPYmsoHoEmpop2,150.0,125.0,25.0,0,0,0
162DHjnbo6YLbnJz2dHf6izsZggzk5RAook8uFg9Y1Pkxoky,21.0,17.5,3.5,0,0,0
1CL9SKC9YdJSJ6WqJ1snNkUt8KRZHnaGtBWJcnHehvCigYC,900.0,750.0,150.0,0,0,0
16a4RQe8io4ekEg5wANJEreF7gjmEJkFVrSBznKzUHhiYbt4,46.875,37.5,7.5,1.875,0,0
13b6xQytwZWTtvLAx1x4pAKJJKmPk78nLMJDoaUwbQWfLzQV,31.25,25.0,5.0,1.25,0,0
15hyUzNYHdy2yvq91q2XJf5bdgvZAmyixjgvpPocZwxnmMQm,171.0,142.5,28.5,0,0,0
12DrjUqxQ4fpTJmLuWNs9Tu5Mqz78iiYCFoUCB8mw1qun2ZS,6250.0,5000.0,1000.0,250.0,0,0
158CEGzarL4W6jYuAADsZt5fvRESZ7qXLaeLp5HqWeKtZnEq,109.375,87.5,17.5,4.375,0,0
126XnNuuDSUoBg5WZLcFfLCBZdDWM43RT3Neh9YDn3TgAPNH,15.625,12.5,2.5,0.625,0,0
12mUTHnoDP36L7SuZMSm1wkFGp5orUFChhPjpgYhc8FkDjPw,15.0,12.5,2.5,0,0,0
14ow869NcbRaNRPeRw6ud2PkeKZ48q5mRukvCprgfFNLizZz,31.25,25.0,5.0,1.25,0,0
1UHyxa7mZXZ9yy8zfmx5siCdmtmiDDbeq6vrC39CC3NkCdx,15.0,12.5,2.5,0,0,0
13rDyQVyQePD6EjgoLsSTmJwcLZDYuyKTRjhXJCSnydz1AKQ,22.470000000000002,18.725,3.745,0,0,0
1jnmqU2b3Nizufz8Dbe5b9fas3Z7LY38AUWktQW7GG57yBv,15.75,12.5,2.5,0,0.75,0
14jDLfWJ3SfAB6hCBZQ4Amb7oPsDtnkJwrkASDoXFaZFxTUE,94.5,75.0,15.0,0,4.5,0
156KGDk6UVpSZsBPUr1JLjVuz6Ri34zY1eXSEU3o1xaW9GwU,300.0,250.0,50.0,0,0,0
16hcndUJ2tnXaDZxaQWVWM95oJHKSZY9cMNYLtC39U2xkuCG,62.5,50.0,10.0,2.5,0,0
1dxggsBXXzJaAUKHrndXWC67aNUPdy1rwouN8otooCJqpW5,150.0,125.0,25.0,0,0,0
16FGaMzeGt1ZUNSRuqQR2gxBy5Zg4QEqxJLfLAMCWemTPsPd,38.2665625,30.61325,6.12265,1.5306625,0,0
15UmSoPpjb3TTiSFUrNcKUeyiKCrbfdHwcjdoh5qRBdsENgU,31.25,25.0,5.0,1.25,0,0
1565b3AGjWDCGLoaGVZr2NmXd9s9FUkji3pi8UVeySff39nj,31.25,25.0,5.0,1.25,0,0
126ezpGhsJFwRSSBzR48nprmbut71ERFwLXFpRsWWmkkfws6,45.0,37.5,7.5,0,0,0
14VXp9idfyhS83fdNHPVpUGGdUZJffGDTV5deRLUBhvr8AQa,30.0,25.0,5.0,0,0,0
12sgGAjsPYqQhqaTQCUuiiPsv6k65PiCsi8Qashkw8XuYmCt,15.625,12.5,2.5,0.625,0,0
12KkE5ZSCV3BkeGfEkfAdW9PyTy51WU6iydcqK6K6FEPMtGz,312.5,250.0,50.0,12.5,0,0
12C36wqm6vXS6d7Nttfcsid1KV4wC38xgMp7QRRgdQuofCKU,406.25,325.0,65.0,16.25,0,0
15VSzeE5xBWhsTrYnm9cJ1nPJuAUcuaSfvveaxNKEtCZzBnd,19.6875,15.75,3.15,0.7875,0,0
14AzHxWuj1J8yNm6seYFhTczGkPRBcrbEK28FfDYsXypDNbN,850.0,500.0,100.0,250.0,0,0
16ftfnhp32XgSdUkmQbNjZumNB9aBnWMZY8a8uv9WK87gxRm,125.0,100.0,20.0,5.0,0,0
16fZtftPnjSmnK8wrfSDqbxyCnevqg1h2qPBJsn4xtKy3CE2,150.0,125.0,25.0,0,0,0
136pZrt6ZrobyZoz678ssZekQdusx6mpkS7oGf28xHbHs9HZ,51.0,42.5,8.5,0,0,0
15BWSJg5WamQXZKSYhkcQCaksV7nZ4ZccnRcXsZD1TcsX2Rq,31.25,25.0,5.0,1.25,0,0
16etzhjxbyonn6fEaZzp7m7RfZfmM73MriWXr79PgQxvoDnZ,65.5,50.0,10.0,2.5,3.0,0
133iCroc49BA3gxciAWVstZbprgvY3zQmq3jfN4aaWcbWW4i,150.0,120.0,24.0,6.0,0,0
16DHyhFi9D8rgeL6axhYo6kDqSMofCaXp3m2cHfQGX6sDpP2,21.0,17.5,3.5,0,0,0
16JriM3NFYLsyUfzvA8GLMCYa25GZne5yuCbohcpq4f7UoVZ,156.25,125.0,25.0,6.25,0,0
165YxQnpiMLaVQdi1YrDPbc3D7r75pBATCy2zXY6DG4XVerw,15.625,12.5,2.5,0.625,0,0
1xMKdAnMQHxwwf9NjFpstRB9FoguhJXqtdj8KdxrJqb7mGK,15.625,12.5,2.5,0.625,0,0
1467H83hMyQtme9uE1SMDsbh2HH4MoAjvemtDDSwxukNkFgC,328.125,262.5,52.5,13.125,0,0
15VneBDiHwNCRML95V2cfyy7Hp7EZ1u2GsHa1aMiwrwL8SFC,83.4375,62.5,12.5,8.4375,0,0
14jKenmoqsEHMX1Q2qsExnC57En4C3FDAJvxDBhQAF4Qs2JZ,30.0,25.0,5.0,0,0,0
15678impoNMM1YxnWpbxXXVXZBCYfEugRWw4nCUt4UX6uZLb,15.6,13.0,2.6,0,0,0
16f3AfdiPcKD8mx9LCTsNsHfd82hGRTadsH6tthW6jpEwoJ,163.75,125.0,25.0,6.25,7.5,0
1469r4NuPagCLnvaGDLPXKvHEAgMaxw43CEnAPjLSFSX8STi,15.659999999999998,13.049999999999999,2.61,0,0,0
12Bgos4yZsuvgUHSybjiYE7Q7PHUMxJ4pzmnPjZHCyEzwmwY,62.5,50.0,10.0,2.5,0,0
124Kc8nkAYkafebpMuNrrpgt6vR6bdAbkcV1LVYvbSGC1gCM,40.625,32.5,6.5,1.625,0,0
13jKNx2E9Au3Lf44jZLMo1qNWkZkr3WRCpZcSzNm9LyJVqre,31.25,25.0,5.0,1.25,0,0
126rMTrzyTkQsWhQdCN5We1YUCofnB9AuBmjM2ZmbG3NzosA,15.0,12.5,2.5,0,0,0
1QdgHjAnG62fYgqgW5pHVNuG7YRPpmAyHrbgb97uXsDLBM7,15.625,12.5,2.5,0.625,0,0
1nHmyreLbmskGGYKezgHYy4wnGWs3XjxXWntccjHD9bc5iS,163.75,125.0,25.0,6.25,7.5,0
121EZfz1oyEvcTKVXusCqZWhyFuQ13x8BuRSna6kmfmKioBm,26.5625,21.25,4.25,1.0625,0,0
13EFG9uJWD9gii6Nz4Kx83dwYCUdbQWNUyBm8SpLe72X6vWz,30.0,25.0,5.0,0,0,0
16cJX9GwrGRwx95MRy3bjMH3zqX9Cg44RW7zuysnRdYtkeND,45.0,37.5,7.5,0,0,0
139J8ivciiBNy4aNMUGcp1p7jMbcFNH4x4dXpWe8qZ9JYfcf,315.0,250.0,50.0,0,15.0,0
149CbtDL9FXgUVr8nykvTfYKsMDBjnvZV634HoJdGgm4gYDR,241.875,193.5,38.7,9.675,0,0
14cwCkN5S2MuHR22pA171BUmjPMtQw7ugvJWeG8maBAWJFLE,62.5,50.0,10.0,2.5,0,0
16ArdZTEkh56UjhteRwBJ1gq8oD2LKrD2tBsZ17EdhGHDpm1,157.5,125.0,25.0,0,7.5,0
1s7H7aXkFVcWp7EG9QYT1FsjJXzsrHTgPy78i2FxZG6CBRr,32.75,25.0,5.0,1.25,1.5,0
13wTdpSLnRiF2aKg7SA5FU2gGGACnz8sKZa3u8M17rJw1DRx,39.0625,31.25,6.25,1.5625,0,0
16AL66bYWJGVr4nnbnjgXybvFACytVT5zoLGjuB6Bcki7qjS,19.65,15.0,3.0,0.75,0.8999999999999999,0
13MW37zk8abXu7N1M4p7dgjaqSHZkCLDi1VRKpa1TKsaqjHV,36.0,30.0,6.0,0,0,0
158qLnSU8Qx5yekvaRzKihbDYeV6goqbyET65RrvFG2PmjyS,62.5,50.0,10.0,2.5,0,0
13Xxik6pGUps7zhU81PETTF7miFoyWyYAZ2q23WMrTE6SVSs,15.0,12.5,2.5,0,0,0
16B52Vt6sr9z1EHP7LGkrXMqCsdFmydM3dmRmiNFgocfgGT8,66.4525,50.25,10.05,3.1375,3.015,0
1sKw6eGSB4pbMVzAbLgZHi2dYcNN75uSQ3fUUUcuNeHJT7o,218.75,175.0,35.0,8.75,0,0
1R2BAuQHYvkpYSmaaH8X2p4Xcjvr9sT1CaeN17x7EK6VY4A,28.25,12.5,2.5,13.25,0,0
12uK3huhme5bguqQH9ARxoRxBXxfAW5DBiHa2RxABZ2ZgBw9,15.625,12.5,2.5,0.625,0,0
14QD9ciVLStAUH5BU6ELDU2ARq3TLiDVrvLHnpJyM7kmCXDL,15.0,12.5,2.5,0,0,0
14GRU9kg6s5ijJh8KWAWvUBgedy2jea5SpzqBeR4k3aDQsiG,131.0,100.0,20.0,5.0,6.0,0
16kRN2yE1vcGE18AmJ3E7Y46K2Mu1zL5QoDvYENdyDRAqGB3,15.0,12.5,2.5,0,0,0
14kvkjUi6wQ9hEcowMr1Sm1XmbeddsBdsUhPxZ7ThMXDR6px,66.0,55.0,11.0,0,0,0
15gDhzbmPWoj3sSezD2EyGVRspnryaVxbFoMFmF9PZLVGtzW,62.5,50.0,10.0,2.5,0,0
13fzXMxMmjriujwcMvYE3LK9GFZxJxvc6N1yRgBgigUmHTtM,32.5,25.0,5.0,2.5,0,0
1Yd8gBSCM2DUBV7wv7t4SqJ7UND1fwEPFyHvf9ZB32WXwwC,62.5,50.0,10.0,2.5,0,0
13pkdUPGAxhCcnLyKV3dpkxa3MANuwd1hFkfsXcFDfeHpzEF,30.0,25.0,5.0,0,0,0
13BYKhNjSU5monPvyeXSTWSRWsjnS5DzbyufRPLNXnZf84zv,46.875,37.5,7.5,1.875,0,0
15KGvt1XCHWr3b4iCZnL2n378FwPh11u5NiEEcytoXJtNvB1,15.0,12.5,2.5,0,0,0
15fU7EYsfER6P3K2oNhcaLPwMxR1AgyHmsZsDJmpvmzoZzm6,32.75,25.0,5.0,1.25,1.5,0
1431UH1BuyiUzGo3Rz9FT5G53nBdL6Y4DuwpoCU1CDwL5EY2,343.75,275.0,55.0,13.75,0,0
15ijxGiGHif4qyvgjpU1JENYCdBJCc6qzxso2uhAs2XycPeq,15.0,12.5,2.5,0,0,0
12bRF3XiBTpyp8FZX5Tv6V7BY58W3gdHVFJ95CwcKUGoWjsm,121.25,100.0,20.0,1.25,0,0
16Xh19VbxUP6Mc9ib57QNEX9dnEaycgGduyP8UU89twyCP1s,31.25,25.0,5.0,1.25,0,0
15mFBofVkJXLGyHtTLBrEsMvxPMsEgw8sn5PW3CUg6PPsHKM,15.0,12.5,2.5,0,0,0
16aqETB3APqL5D8itUDCuzm8uu2iUDABNXU7AyZ4niH11UsT,312.5,250.0,50.0,12.5,0,0
148onmXfSLp4kRDernYDKXHqo7eRpCs8SiNYz49ZtWkPnNNr,78.125,62.5,12.5,3.125,0,0
13sJVHNbGa9t1b5H4L25p84y2Dz2GbmZ8k8fFky1hTXMbcbi,937.5,750.0,150.0,37.5,0,0
1pmnMmUjFEPGejNeMay6zbpEPanVehSUR6WrTyjnViZHtsh,17.9375,12.5,2.5,2.1875,0.75,0
14r9aGJfZTWVFB35MeDywabdaUGZK4y4HkeAV2qQVH17M5A9,65.5,50.0,10.0,2.5,3.0,0
11ayR6MtJrZxa3jEf6M3Urfe2keVvBTYkSMzRX4sZHFkdyZ,318.75,255.0,51.0,12.75,0,0
13eA1ajzEfspkDUtJxgPVSJw8RcmH7p4Uq82vqe3RriDtex2,48.75,37.5,7.5,3.75,0,0
1UK2jYAroKwZK1z1hPaEfVTFxd6HCv5jkRg86oe5oDscukr,262.0,200.0,40.0,10.0,12.0,0
12MwXxXmbXdo9i3Lqq32Vt5xoc7o1wXV8qpbjW4QVC8Pv8Ke,25.75,12.5,2.5,10.0,0.75,0
1pea7w2PuucPqmLJjUyGBxvK7oERcopGUHkEjEiZWtdutp8,15.0,12.5,2.5,0,0,0
1ZfgWDgnDUzz3rSevJFPxsXWbjyTc3ZCmCCypBFfBDHFciR,43.75,35.0,7.0,1.75,0,0
13RGgXrzxpUyuJYGiGEzF7mrEXdMt2ueSH2X7khvs35LTDs6,250.0,200.0,40.0,10.0,0,0
12uDBgnjdEDYvr33QizJDJqiGqzMJ13EqA8QzZVBZ9cA1cFq,31.25,25.0,5.0,1.25,0,0
15TCPNySwg7K5UvhgfYMqnfmbTdDBPBqZ7kZzCr5qJqqUSJn,65.5,50.0,10.0,2.5,3.0,0
13K54wsF8qcTNs1b98D8zHd3vAPZNkJytH1b3vzBFZpP4PqH,15.625,12.5,2.5,0.625,0,0
13sTn4gKwhWopbVxnFMURC6NRKrYNmGSJEHmA5vRQg8ZCGDf,94.975,72.5,14.5,3.625,4.35,0
13Qbq8eqztbNr1fDKEFDET1B38A12EjGBseSZkv5invFD6Km,15.0,12.5,2.5,0,0,0
1smnLmG77i5MZrhPWrRJa7LMbVc2yCmytYkN6vTLgmVb5uS,30.0,25.0,5.0,0,0,0
13MijXpEK2ELbaDYsRVPBJUUihGhf4CidrSzqkEKSeGsh9uT,72.05,55.0,11.0,2.75,3.3,0
15hs7ZtP4oFe5DD4SfQkPNVRXCkYKmZdkoeUD29UGWejhm3L,312.5,250.0,50.0,12.5,0,0
19T6BbrsSjTfe6tBtrD9MpM1M57KALbfAsZFuACnzrZGmJi,21.0,17.5,3.5,0,0,0
15ijb2ovb8gGtmwDDPBF9JR5kaenAFhq5kuNeXCohtcS9R1o,30.0,25.0,5.0,0,0,0
16fXaPoUBYUwQr6sb3ZXJtdgDDbCEhcbdXk2pA9QZnvJtmsE,212.5,170.0,34.0,8.5,0,0
14TB8YTqDpsCy5oHs6xGYa6vp5FhvxF5SXayoUFGgkeE7xXd,31.5,25.0,5.0,0,1.5,0
12ranggpkXHBR1qLLyvgVz9wvk3ieJynwxNG2QQUFGmnEBwA,31.25,25.0,5.0,1.25,0,0
14TNoThHvWYqmmuv1gTycRaf3DfhC6o7oyjKx1Bd9kB3WYk5,245.75,187.5,37.5,9.5,11.25,0
13TXGYEQtJ8cTSHqvBjP88a4fXQ5FGG96eGvWiGtAMWwwjKu,15.625,12.5,2.5,0.625,0,0
155VJv9W9rFkm6GYZ4QGTRDfkFDdAYeMK4QVAJS61ht1cxu7,30.0,25.0,5.0,0,0,0
12KMtT2oxos6JdtDv3ZuHZpkjppkYNBLUWceA23uDuJ4wkye,42.0,35.0,7.0,0,0,0
